"1","   8987321"
"1","  480.0"
"1","
Vcells"
"1"," 37376590"
"1"," 285.2"
"1","  148993906"
"1"," 1136.8"
"1"," 195996343"
"1"," 1495.4"
"1","
"
"0","# Remove unstable interactions"
"0","rtni <- tni.bootstrap(rtni)"
"1","-Performing bootstrap analysis...
"
"1","--For"
"1"," "
"1","140"
"1"," "
"1","regulons...
"
"1","  |                                                          "
"1","  |                                                    |   0%"
"1","  |                                                          "
"1","  |=                                                   |   1%"
"1","  |                                                          "
"1","  |=                                                   |   2%"
"1","  |                                                          "
"1","  |==                                                  |   3%"
"1","  |                                                          "
"1","  |==                                                  |   4%"
"1","  |                                                          "
"1","  |===                                                 |   5%"
"1","  |                                                          "
"1","  |===                                                 |   6%"
"1","  |                                                          "
"1","  |====                                                |   7%"
"1","  |                                                          "
"1","  |====                                                |   8%"
"1","  |                                                          "
"1","  |=====                                               |   9%"
"1","  |                                                          "
"1","  |=====                                               |  10%"
"1","  |                                                          "
"1","  |======                                              |  11%"
"1","  |                                                          "
"1","  |======                                              |  12%"
"1","  |                                                          "
"1","  |=======                                             |  13%"
"1","  |                                                          "
"1","  |=======                                             |  14%"
"1","  |                                                          "
"1","  |========                                            |  15%"
"1","  |                                                          "
"1","  |========                                            |  16%"
"1","  |                                                          "
"1","  |=========                                           |  17%"
"1","  |                                                          "
"1","  |=========                                           |  18%"
"1","  |                                                          "
"1","  |==========                                          |  19%"
"1","  |                                                          "
"1","  |==========                                          |  20%"
"1","  |                                                          "
"1","  |===========                                         |  21%"
"1","  |                                                          "
"1","  |===========                                         |  22%"
"1","  |                                                          "
"1","  |============                                        |  23%"
"1","  |                                                          "
"1","  |============                                        |  24%"
"1","  |                                                          "
"1","  |=============                                       |  25%"
"1","  |                                                          "
"1","  |==============                                      |  26%"
"1","  |                                                          "
"1","  |==============                                      |  27%"
"1","  |                                                          "
"1","  |===============                                     |  28%"
"1","  |                                                          "
"1","  |===============                                     |  29%"
"1","  |                                                          "
"1","  |================                                    |  30%"
"1","  |                                                          "
"1","  |================                                    |  31%"
"1","  |                                                          "
"1","  |=================                                   |  32%"
"1","  |                                                          "
"1","  |=================                                   |  33%"
"1","  |                                                          "
"1","  |==================                                  |  34%"
"1","  |                                                          "
"1","  |==================                                  |  35%"
"1","  |                                                          "
"1","  |===================                                 |  36%"
"1","  |                                                          "
"1","  |===================                                 |  37%"
"1","  |                                                          "
"1","  |====================                                |  38%"
"1","  |                                                          "
"1","  |====================                                |  39%"
"1","  |                                                          "
"1","  |=====================                               |  40%"
"1","  |                                                          "
"1","  |=====================                               |  41%"
"1","  |                                                          "
"1","  |======================                              |  42%"
"1","  |                                                          "
"1","  |======================                              |  43%"
"1","  |                                                          "
"1","  |=======================                             |  44%"
"1","  |                                                          "
"1","  |=======================                             |  45%"
"1","  |                                                          "
"1","  |========================                            |  46%"
"1","  |                                                          "
"1","  |========================                            |  47%"
"1","  |                                                          "
"1","  |=========================                           |  48%"
"1","  |                                                          "
"1","  |=========================                           |  49%"
"1","  |                                                          "
"1","  |==========================                          |  50%"
"1","  |                                                          "
"1","  |===========================                         |  51%"
"1","  |                                                          "
"1","  |===========================                         |  52%"
"1","  |                                                          "
"1","  |============================                        |  53%"
"1","  |                                                          "
"1","  |============================                        |  54%"
"1","  |                                                          "
"1","  |=============================                       |  55%"
"1","  |                                                          "
"1","  |=============================                       |  56%"
"1","  |                                                          "
"1","  |==============================                      |  57%"
"1","  |                                                          "
"1","  |==============================                      |  58%"
"1","  |                                                          "
"1","  |===============================                     |  59%"
"1","  |                                                          "
"1","  |===============================                     |  60%"
"1","  |                                                          "
"1","  |================================                    |  61%"
"1","  |                                                          "
"1","  |================================                    |  62%"
"1","  |                                                          "
"1","  |=================================                   |  63%"
"1","  |                                                          "
"1","  |=================================                   |  64%"
"1","  |                                                          "
"1","  |==================================                  |  65%"
"1","  |                                                          "
"1","  |==================================                  |  66%"
"1","  |                                                          "
"1","  |===================================                 |  67%"
"1","  |                                                          "
"1","  |===================================                 |  68%"
"1","  |                                                          "
"1","  |====================================                |  69%"
"1","  |                                                          "
"1","  |====================================                |  70%"
"1","  |                                                          "
"1","  |=====================================               |  71%"
"1","  |                                                          "
"1","  |=====================================               |  72%"
"1","  |                                                          "
"1","  |======================================              |  73%"
"1","  |                                                          "
"1","  |======================================              |  74%"
"1","  |                                                          "
"1","  |=======================================             |  75%"
"1","  |                                                          "
"1","  |========================================            |  76%"
"1","  |                                                          "
"1","  |========================================            |  77%"
"1","  |                                                          "
"1","  |=========================================           |  78%"
"1","  |                                                          "
"1","  |=========================================           |  79%"
"1","  |                                                          "
"1","  |==========================================          |  80%"
"1","  |                                                          "
"1","  |==========================================          |  81%"
"1","  |                                                          "
"1","  |===========================================         |  82%"
"1","  |                                                          "
"1","  |===========================================         |  83%"
"1","  |                                                          "
"1","  |============================================        |  84%"
"1","  |                                                          "
"1","  |============================================        |  85%"
"1","  |                                                          "
"1","  |=============================================       |  86%"
"1","  |                                                          "
"1","  |=============================================       |  87%"
"1","  |                                                          "
"1","  |==============================================      |  88%"
"1","  |                                                          "
"1","  |==============================================      |  89%"
"1","  |                                                          "
"1","  |===============================================     |  90%"
"1","  |                                                          "
"1","  |===============================================     |  91%"
"1","  |                                                          "
"1","  |================================================    |  92%"
"1","  |                                                          "
"1","  |================================================    |  93%"
"1","  |                                                          "
"1","  |=================================================   |  94%"
"1","  |                                                          "
"1","  |=================================================   |  95%"
"1","  |                                                          "
"1","  |==================================================  |  96%"
"1","  |                                                          "
"1","  |==================================================  |  97%"
"1","  |                                                          "
"1","  |=================================================== |  98%"
"1","  |                                                          "
"1","  |=================================================== |  99%"
"1","  |                                                          "
"1","  |====================================================| 100%"
"1","
"
"1","-Bootstrap analysis complete! 

"
"0","# Run ARACNE to remove weakest interactions in any triplet"
"0","rtni <- tni.dpi.filter(rtni)"
"1","-Applying dpi filter...
"
"1","-DPI filter complete! 

"
"0","# Regulon information"
"0","tni.regulon.summary(rtni)"
"1","Regulatory network comprised of 140 regulons. 
"
"2","-- DPI-filtered network: 
"
"1","regulatoryElements "
"1","           Targets "
"1","             Edges "
"1","
"
"1","               140 "
"1","              6009 "
"1","             11287 "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","    0.0 "
"1","    3.0 "
"1","   80.6 "
"1","   50.0 "
"1"," 1554.0 "
"1","
"
"2","-- Reference network: 
"
"1","regulatoryElements "
"1","           Targets "
"1","             Edges "
"1","
"
"1","               140 "
"1","              6009 "
"1","             30671 "
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","    0.0 "
"1","    3.0 "
"1","  219.1 "
"1","   57.2 "
"1"," 3019.0 "
"1","
"
"1","---
"
